ancestor_concept_id	descendant_concept_id	min_levels_of_separation	max_levels_of_separation
2000000002	2000000002	0	0
2000000003	2000000003	0	0
2000000004	2000000004	0	0
2000000005	2000000005	0	0
2000000006	2000000006	0	0
2000000007	2000000007	0	0
2000000008	2000000008	0	0
2000000009	2000000009	0	0
2000000010	2000000010	0	0
2000000011	2000000011	0	0
2000000012	2000000012	0	0
2000000013	2000000013	0	0
2000000014	2000000014	0	0
2000000015	2000000015	0	0
2000000016	2000000016	0	0
2000000017	2000000017	0	0
2000000018	2000000018	0	0
2000000019	2000000019	0	0
2000000020	2000000020	0	0
2000000021	2000000021	0	0
2000000022	2000000022	0	0
2000000023	2000000023	0	0
2000000024	2000000024	0	0
2000000025	2000000025	0	0
2000000026	2000000026	0	0
2000000027	2000000027	0	0
2000000028	2000000028	0	0
2000000029	2000000029	0	0
2000000030	2000000030	0	0
2000000031	2000000031	0	0
2000000032	2000000032	0	0
2000000033	2000000033	0	0
2000000034	2000000034	0	0
2000000035	2000000035	0	0
2000000036	2000000036	0	0
2000000037	2000000037	0	0
2000000038	2000000038	0	0
2000000039	2000000039	0	0
2000000040	2000000040	0	0
2000000041	2000000041	0	0
2000000042	2000000042	0	0
2000000043	2000000043	0	0
2000000044	2000000044	0	0
2000000045	2000000045	0	0
2000000046	2000000046	0	0
2000000047	2000000047	0	0
2000000048	2000000048	0	0
2000000049	2000000049	0	0
2000000050	2000000050	0	0
2000000051	2000000051	0	0
2000000052	2000000052	0	0
2000000053	2000000053	0	0
2000000054	2000000054	0	0
2000000055	2000000055	0	0
2000000056	2000000056	0	0
2000000057	2000000057	0	0
2000000058	2000000058	0	0
2000000059	2000000059	0	0
2000000060	2000000060	0	0
2000000061	2000000061	0	0
2000000062	2000000062	0	0
2000000063	2000000063	0	0
2000000064	2000000064	0	0
2000000065	2000000065	0	0
2000000066	2000000066	0	0
2000000067	2000000067	0	0
2000000068	2000000068	0	0
2000000069	2000000069	0	0
2000000070	2000000070	0	0
2000000071	2000000071	0	0
2000000072	2000000072	0	0
2000000073	2000000073	0	0
2000000074	2000000074	0	0
2000000075	2000000075	0	0
2000000076	2000000076	0	0
2000000077	2000000077	0	0
2000000078	2000000078	0	0
2000000079	2000000079	0	0
2000000080	2000000080	0	0
2000000081	2000000081	0	0
2000000082	2000000082	0	0
2000000083	2000000083	0	0
2000000084	2000000084	0	0
2000000085	2000000085	0	0
2000000086	2000000086	0	0
2000000087	2000000087	0	0
2000000088	2000000088	0	0
2000000089	2000000089	0	0
2000000090	2000000090	0	0
2000000091	2000000091	0	0
2000000092	2000000092	0	0
2000000093	2000000093	0	0
2000000094	2000000094	0	0
2000000095	2000000095	0	0
2000000096	2000000096	0	0
2000000097	2000000097	0	0
2000000098	2000000098	0	0
2000000099	2000000099	0	0
2000000100	2000000100	0	0
2000000101	2000000101	0	0
2000000102	2000000102	0	0
2000000103	2000000103	0	0
2000000104	2000000104	0	0
2000000105	2000000105	0	0
2000000106	2000000106	0	0
2000000107	2000000107	0	0
2000000108	2000000108	0	0
2000000109	2000000109	0	0
2000000110	2000000110	0	0
2000000111	2000000111	0	0
2000000112	2000000112	0	0
2000000113	2000000113	0	0
2000000114	2000000114	0	0
2000000115	2000000115	0	0
2000000116	2000000116	0	0
2000000117	2000000117	0	0
2000000118	2000000118	0	0
2000000119	2000000119	0	0
2000000120	2000000120	0	0
2000000121	2000000121	0	0
2000000122	2000000122	0	0
2000000123	2000000123	0	0
2000000124	2000000124	0	0
2000000125	2000000125	0	0
2000000126	2000000126	0	0
2000000127	2000000127	0	0
2000000128	2000000128	0	0
2000000129	2000000129	0	0
2000000130	2000000130	0	0
2000000131	2000000131	0	0
2000000132	2000000132	0	0
2000000133	2000000133	0	0
2000000134	2000000134	0	0
2000000135	2000000135	0	0
2000000136	2000000136	0	0
2000000137	2000000137	0	0
2000000138	2000000138	0	0
2000000139	2000000139	0	0
2000000140	2000000140	0	0
2000000141	2000000141	0	0
2000000142	2000000142	0	0
2000000143	2000000143	0	0
2000000144	2000000144	0	0
2000000145	2000000145	0	0
2000000146	2000000146	0	0
2000000147	2000000147	0	0
2000000148	2000000148	0	0
2000000149	2000000149	0	0
2000000150	2000000150	0	0
2000000151	2000000151	0	0
2000000152	2000000152	0	0
2000000153	2000000153	0	0
2000000154	2000000154	0	0
2000000155	2000000155	0	0
2000000156	2000000156	0	0
2000000157	2000000157	0	0
2000000158	2000000158	0	0
2000000159	2000000159	0	0
2000000160	2000000160	0	0
2000000161	2000000161	0	0
2000000162	2000000162	0	0
2000000163	2000000163	0	0
2000000164	2000000164	0	0
2000000165	2000000165	0	0
2000000166	2000000166	0	0
2000000167	2000000167	0	0
2000000168	2000000168	0	0
2000000169	2000000169	0	0
2000000170	2000000170	0	0
2000000171	2000000171	0	0
2000000172	2000000172	0	0
2000000173	2000000173	0	0
2000000174	2000000174	0	0
2000000175	2000000175	0	0
2000000176	2000000176	0	0
2000000177	2000000177	0	0
2000000178	2000000178	0	0
2000000179	2000000179	0	0
2000000180	2000000180	0	0
2000000181	2000000181	0	0
2000000182	2000000182	0	0
2000000183	2000000183	0	0
2000000184	2000000184	0	0
2000000185	2000000185	0	0
2000000186	2000000186	0	0
2000000187	2000000187	0	0
2000000188	2000000188	0	0
2000000189	2000000189	0	0
2000000190	2000000190	0	0
2000000193	2000000193	0	0
2000000194	2000000194	0	0
2000000195	2000000195	0	0
2000000196	2000000196	0	0
2000000197	2000000197	0	0
2000000198	2000000198	0	0
2000000199	2000000199	0	0
2000000200	2000000200	0	0
2000000201	2000000201	0	0
2000000202	2000000202	0	0
2000000203	2000000203	0	0
2000000204	2000000204	0	0
2000000205	2000000205	0	0
2000000206	2000000206	0	0
2000000207	2000000207	0	0
2000000208	2000000208	0	0
2000000209	2000000209	0	0
2000000210	2000000210	0	0
2000000211	2000000211	0	0
2000000212	2000000212	0	0
2000000213	2000000213	0	0
2000000215	2000000215	0	0
2000000216	2000000216	0	0
2000000217	2000000217	0	0
2000000218	2000000218	0	0
2000000219	2000000219	0	0
2000000220	2000000220	0	0
2000000221	2000000221	0	0
2000000222	2000000222	0	0
2000000223	2000000223	0	0
2000000224	2000000224	0	0
2000000225	2000000225	0	0
2000000226	2000000226	0	0
2000000227	2000000227	0	0
2000000228	2000000228	0	0
2000000229	2000000229	0	0
2000000230	2000000230	0	0
2000000231	2000000231	0	0
2000000232	2000000232	0	0
2000000233	2000000233	0	0
2000000234	2000000234	0	0
2000000235	2000000235	0	0
2000000236	2000000236	0	0
2000000237	2000000237	0	0
2000000238	2000000238	0	0
2000000239	2000000239	0	0
2000000240	2000000240	0	0
2000000241	2000000241	0	0
2000000242	2000000242	0	0
2000000243	2000000243	0	0
2000000244	2000000244	0	0
2000000245	2000000245	0	0
2000000246	2000000246	0	0
2000000247	2000000247	0	0
2000000248	2000000248	0	0
2000000249	2000000249	0	0
2000000250	2000000250	0	0
2000000251	2000000251	0	0
2000000252	2000000252	0	0
2000000253	2000000253	0	0
2000000254	2000000254	0	0
2000000255	2000000255	0	0
2000000256	2000000256	0	0
2000000257	2000000257	0	0
2000000258	2000000258	0	0
2000000260	2000000260	0	0
2000000261	2000000261	0	0
