concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
8507	Male	_Concepts	Concept Class	Concept Class	S	8507	2019-01-01	2099-12-31	
8532	Female	_Concepts	Concept Class	Concept Class	S	8532	2019-01-01	2099-12-31	
2000000001	AD EMIF	Metadata	Vocabulary	Vocabulary		OMOP generated	1970-01-01	2099-12-31	
2000000002	ADASCog-11 Total	Neuropsychological Examination	Concept Class	Concept Class	S	2000000002	2019-01-01	2099-12-31	
2000000003	ADASCog-13 Total	Neuropsychological Examination	Concept Class	Concept Class	S	2000000003	2019-01-01	2099-12-31	
2000000004	ADCS-ADL	Rating Scales	Concept Class	Concept Class	S	2000000004	2019-01-01	2099-12-31	
2000000005	ADCS-ADL Abnormal	Rating Scales	Concept Class	Concept Class	S	2000000005	2019-01-01	2099-12-31	
2000000009	Animals Fluency 1 min	Neuropsychological Examination	Concept Class	Concept Class	S	2000000009	2019-01-01	2099-12-31	
2000000010	Animals Fluency 1 min Z-score	Neuropsychological Examination	Concept Class	Concept Class	S	2000000010	2019-01-01	2099-12-31	
2000000011	Animals Fluency 2 min	Neuropsychological Examination	Concept Class	Concept Class	S	2000000011	2019-01-01	2099-12-31	
2000000012	Animals Fluency 2 min Z-score	Neuropsychological Examination	Concept Class	Concept Class	S	2000000012	2019-01-01	2099-12-31	
2000000013	ApoE Genotype	Pharmacogenetics Findings	Concept Class	Concept Class	S	2000000013	2019-01-01	2099-12-31	
2000000014	ApoE4 Carrier	Pharmacogenetics Findings	Concept Class	Concept Class	S	2000000014	2019-01-01	2099-12-31	
2000000015	AVLT Delayed	Neuropsychological Examination	Concept Class	Concept Class	S	2000000015	2019-01-01	2099-12-31	
2000000016	AVLT Delayed Z-score	Neuropsychological Examination	Concept Class	Concept Class	S	2000000016	2019-01-01	2099-12-31	
2000000017	AVLT Immediate	Neuropsychological Examination	Concept Class	Concept Class	S	2000000017	2019-01-01	2099-12-31	
2000000018	AVLT Immediate Z-score	Neuropsychological Examination	Concept Class	Concept Class	S	2000000018	2019-01-01	2099-12-31	
2000000019	BADL	Rating Scales	Concept Class	Concept Class	S	2000000019	2019-01-01	2099-12-31	
