sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,conceptId,comment
NPIB,Motion restlessness,-1,,0.2565906345844269,UNCHECKED,2000000549,
STROOP_VERS,Stroop version,-1,,0.5229401588439941,UNCHECKED,2000000618,
MRIDTSyr,Year of MRI,-1,,0.3961317539215088,APPROVED,2000000481,
ENDDO,Other,-1,,0.514582097530365,UNCHECKED,2000000699,
TOBACOTYP1,Smoke type cigar,-1,,0.3003791272640228,UNCHECKED,2000000435,
NPIAf,Frequency anxiety,-1,,0.7221848368644714,UNCHECKED,2000000331,
WLT2,Number correct,-1,,0.4034518897533417,UNCHECKED,2000000451,
SDMT90SF,90 sec writing mistakes,-1,,0.1739104986190796,UNCHECKED,2000000604,
STR1,Stroop 1 (sec),-1,,0.44544732570648193,APPROVED,2000000276,
WLT2F,Mistakes,-1,,0.20755517482757568,UNCHECKED,2000000426,
NPIAe,Severity fear,-1,,0.4357158839702606,UNCHECKED,2000000682,
TOBACOTYP2,Smoke type cigarette,-1,,0.2696198523044586,UNCHECKED,2000000435,
SDMT30L,30 sec reading,-1,,0.34644174575805664,UNCHECKED,2000000590,
QCOMPLETED,Questionnaire administered? (GDS),-1,,0.220336452126503,UNCHECKED,2000000562,
ENDD4,Endocriene diagnose,-1,,0.5924160480499268,UNCHECKED,2000000640,
NPIBf,Frequency of movement unrest,-1,,0.24133378267288208,UNCHECKED,2000000316,
STR1F,Stroop 1 mistakes,-1,,0.46494781970977783,UNCHECKED,2000000618,
WLT2D,doubles,-1,,0.19961050152778625,UNCHECKED,2000000337,
FEA,Frequency x severity anxiety,-1,,0.5724189877510071,UNCHECKED,2000000331,
TOBACOTYP3,Smoke type pipe tobacco,-1,,0.2509298026561737,UNCHECKED,2000000435,
GDSSCORE,Totaal score Geriatric Depression Scale,-1,,0.7943065762519836,UNCHECKED,2000000564,
WLT3,Number correct,-1,,0.4034518897533417,UNCHECKED,2000000451,
NPIBe,Severity of movement disorder,-1,,0.40481123328208923,UNCHECKED,2000000433,
SDMT30LF,30 sec reading mistakes,-1,,0.3158271908760071,UNCHECKED,2000000590,
PSYCHDIAGYN,Psychiatric disorders?,-1,,0.9382681846618652,APPROVED,2000000642,
STR1C,Stroop 1 corr.,-1,,0.45597848296165466,UNCHECKED,2000000618,
NPIAb,Tax for the social worker,-1,,0.21435268223285675,UNCHECKED,2000000628,
TOBACOTYPNLFL,Smoke type missing,-1,,0.368108332157135,UNCHECKED,2000000435,
WLT3F,Mistakes,-1,,0.20755517482757568,UNCHECKED,2000000426,
STR2,Stroop 2 (sec),-1,,0.4483553171157837,APPROVED,2000000278,
QCOMPLETED15,Questionnaire administered? (HDRS),-1,,0.2173125445842743,UNCHECKED,2000000562,
TOBACO2,Number of tobacco products per day,-1,,0.2052297741174698,UNCHECKED,2000000451,
SDMT60L,60 sec reading,-1,,0.34320712089538574,UNCHECKED,2000000590,
WLT3D,doubles,-1,,0.19961050152778625,UNCHECKED,2000000337,
NPIUE,Exuberance Euphoria,-1,,0.2106500118970871,UNCHECKED,2000000698,
FEB,Frequency x severity movement agitation,-1,,0.26803383231163025,UNCHECKED,2000000682,
DEPDS,Depression,-1,,1.0,APPROVED,2000000470,
TMTAF,TMTA mistakes,-1,,0.27179744839668274,UNCHECKED,2000000210,
HDRSTOT,HDRS totoaalscore,-1,,0.2257409542798996,APPROVED,2000000121,
TOBACO2_TXT,Open text ,-1,,0.22410883009433746,UNCHECKED,2000000448,
PSYCHOS,Psychosis,-1,,0.43290039896965027,UNCHECKED,2000000647,
TMTB,TMTB (sec),-1,,0.2355530709028244,APPROVED,2000000212,
SDMT60LF,60 sec reading mistakes,-1,,0.31393441557884216,UNCHECKED,2000000590,
NPIBb,Tax for the social worker,-1,,0.21435268223285675,UNCHECKED,2000000628,
WLT4,Number correct,-1,,0.4034518897533417,UNCHECKED,2000000451,
NPIDSf,Frequency depression gloominess,-1,,0.45449957251548767,UNCHECKED,2000000470,
QCOMPLETED1,Questionnaire administered (CDR)?,-1,,0.23788964748382568,UNCHECKED,2000000675,
NPISO,Sleep Unrest at night,-1,,0.3270758390426636,UNCHECKED,2000000434,
CEVD3,Cerebrovasculaire diagnose,-1,,0.6578267216682434,UNCHECKED,2000000639,
ALCOH,Does patient drink alcohol?,-1,,0.45596566796302795,APPROVED,2000000323,
TMTBF,TMTB mistakes,-1,,0.23419593274593353,UNCHECKED,2000000210,
CDR01,Memory,-1,,1.0,UNCHECKED,2000000583,
SDMT30S,30 sec writing,-1,,0.17705658078193665,UNCHECKED,2000000029,
NPIDSe,Severity depression depression,-1,,0.6429920792579651,UNCHECKED,2000000470,
WLT4F,Mistakes,-1,,0.20755517482757568,UNCHECKED,2000000426,
ENDODIAGYN,Endocrine disorders?,-1,,0.9405816793441772,APPROVED,2000000640,
ALCOH2,Number of units (per week),-1,,0.2136678397655487,APPROVED,2000000324,JA: Needs clarification
CDR02,Orientation,-1,,0.7327530980110168,APPROVED,2000000041,
NPISOf,Frequency sleep unrest at night,-1,,0.2886708974838257,UNCHECKED,2000000697,
TMTC,TMTC (sec),-1,,0.2404145896434784,UNCHECKED,2000000210,
FED,Frequency x Ernst depression,-1,,0.4814448058605194,UNCHECKED,2000000470,
SDMT30SF,30 sec writing mistakes,-1,,0.17178595066070557,UNCHECKED,2000000604,
ALCOH2_TXT,open text ,-1,,0.22410883009433746,UNCHECKED,2000000448,
SDMT60S,60 sec writing,-1,,0.1855088770389557,UNCHECKED,2000000031,
NPIDSb,Tax for the social worker,-1,,0.21435268223285675,UNCHECKED,2000000628,
TMTCF,TMTC mistakes,-1,,0.2407250851392746,UNCHECKED,2000000210,
NPISOe,Ernst sleep restlessness at night,-1,,0.3571026921272278,UNCHECKED,2000000697,
CDR03,Judgement and problem solving,-1,,0.9057110548019409,APPROVED,2000000039,
DIABML,Diabetes mellitus,-1,,1.0,APPROVED,2000000363,
